ip,Protocol,dst,src,len0,len1,len2
0,3,5,5,1418,1404,1352
0,3,5,5,78,64,24
0,3,5,5,60,40,0
0,3,5,5,1146,1132,1092
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,125,111,59
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,271,257,205
0,3,5,5,78,64,24
0,3,5,5,66,52,0
0,3,5,5,130,116,76
0,3,5,5,60,40,0
0,3,5,5,78,64,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,107,93,53
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,385,371,331
0,3,5,5,749,735,683
0,3,5,5,66,52,0
0,3,5,5,858,844,792
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,122,108,68
0,3,5,5,60,40,0
0,3,5,5,98,84,32
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,145,131,79
0,3,5,5,1434,1420,1380
0,3,5,5,108,94,42
0,3,5,5,1418,1404,1352
0,3,5,5,1411,1397,1357
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,470,456,416
0,3,5,5,122,108,56
0,3,5,5,1434,1420,1368
0,3,5,5,90,76,36
0,3,5,5,82,68,28
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,86,72,32
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,85,71,31
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1411,1397,1357
0,3,5,5,60,41,1
0,3,5,5,1434,1420,1368
0,3,5,5,60,46,6
0,3,5,5,141,127,87
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,111,97,57
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,78,64,0
0,3,5,5,104,90,38
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,105,91,51
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,8,5,5,74,60,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,445,431,391
0,3,5,5,150,136,96
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1426,1412,1360
0,3,5,5,1402,1388,1336
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1368
0,3,5,5,226,212,172
0,3,5,5,1418,1404,1352
0,3,5,5,89,75,35
0,3,5,5,1434,1420,1380
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,470,456,416
0,3,5,5,60,40,0
0,3,5,5,248,234,182
0,3,5,5,66,52,0
0,3,5,5,152,138,98
0,3,5,5,82,68,28
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,77,63,23
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,455,441,389
0,3,5,5,1434,1420,1368
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,1317,1303,1263
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,41,1
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,8,5,5,74,60,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,98,84,44
0,3,5,5,1434,1420,1368
0,3,5,5,182,168,128
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,85,71,31
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,166,152,112
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,111,97,57
0,3,5,5,106,92,40
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,89,75,23
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,119,105,65
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,200,186,146
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,118,104,64
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,68,54,14
0,3,5,5,771,757,705
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1314,1300,1260
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,106,92,52
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1418,1404,1352
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,86,72,32
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,76,62,22
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,105,91,51
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,226,212,172
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1406,1392,1352
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,624,610,570
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,90,76,36
0,3,5,5,82,68,28
0,3,5,5,82,68,28
0,3,5,5,78,64,0
0,3,5,5,132,118,66
0,3,5,5,1390,1376,1336
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,395,381,341
0,3,5,5,470,456,416
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1279,1265,1225
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,551,537,497
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1423,1409,1357
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1279,1265,1225
0,3,5,5,60,40,0
0,3,5,5,82,68,28
0,3,5,5,60,40,0
0,3,5,5,1279,1265,1225
0,3,5,5,85,71,31
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,67,53,1
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,858,844,792
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,109,95,43
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,276,262,222
0,3,5,5,109,95,55
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,189,175,135
0,3,5,5,74,60,0
0,3,5,5,1434,1420,1368
0,3,5,5,86,72,32
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,94,80,40
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,84,70,30
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,84,70,30
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1370,1356,1304
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1390,1376,1336
0,3,5,5,60,40,0
0,3,5,5,78,64,0
0,3,5,5,248,234,194
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1390,1376,1336
0,3,5,5,66,52,0
0,3,5,5,1390,1376,1336
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,62,48,0
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,114,100,60
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,590,576,536
0,3,5,5,66,52,0
0,3,5,5,590,576,536
0,3,5,5,590,576,536
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,590,576,536
0,3,5,5,590,576,536
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1107,1093,1053
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,235,221,181
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,590,576,536
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,106,92,40
0,3,5,5,66,52,0
0,3,5,5,89,75,23
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1368
0,3,5,5,455,441,389
0,3,5,5,66,52,0
0,3,5,5,256,242,190
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,307,293,253
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,142,128,88
0,3,5,5,66,52,0
0,3,5,5,254,240,188
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,112,98,46
0,3,5,5,126,112,72
0,3,5,5,74,60,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,624,610,570
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,624,610,570
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,86,72,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,624,610,570
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,470,456,416
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,390,376,336
0,3,5,5,858,844,792
0,3,5,5,66,52,0
0,3,5,5,91,77,37
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,84,70,30
0,3,5,5,84,70,30
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,84,70,30
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,416,402,350
0,3,5,5,66,52,0
0,3,5,5,119,105,65
0,3,5,5,66,52,0
0,3,5,5,1370,1356,1304
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,182,168,128
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,102,88,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,121,107,67
0,3,5,5,1434,1420,1368
0,3,5,5,590,576,536
0,3,5,5,590,576,536
0,3,5,5,470,456,416
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,41,1
0,3,5,5,78,64,0
0,3,5,5,84,70,30
0,3,5,5,182,168,128
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,139,125,85
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,358,344,304
0,3,5,5,395,381,341
0,3,5,5,1434,1420,1368
0,3,5,5,113,99,59
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,98,84,32
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,132,118,78
0,3,5,5,1346,1332,1292
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1418,1404,1352
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,624,610,570
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,395,381,341
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,395,381,341
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1346,1332,1292
0,3,5,5,62,48,0
0,3,5,5,82,68,28
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,86,72,32
0,3,5,5,229,215,175
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,182,168,128
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,120,106,66
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,126,112,72
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,91,77,37
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,580,566,514
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1017,1003,951
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,8,5,5,101,87,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,225,211,171
0,3,5,5,84,70,30
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,111,97,57
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,134,120,80
0,3,5,5,66,52,0
0,3,5,5,241,227,187
0,3,5,5,60,40,0
0,3,5,5,138,124,84
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,136,122,82
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,82,68,28
0,3,5,5,82,68,28
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,271,257,205
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,235,221,181
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,604,590,550
0,3,5,5,90,76,36
0,3,5,5,90,76,36
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1380
0,3,5,5,182,168,128
0,3,5,5,1434,1420,1368
